###
# This file was generated by the command extract-hosts
###

127.0.0.1   localhost localhost.localdomain localhost4 localhost4.localdomain4
::1         localhost localhost.localdomain localhost6 localhost6.localdomain6


# group: mgroup-0
10.140.128.1	puhti-toma1.bullx puhti-toma1
10.140.65.145	r07c46-bmc.bullx r07c46-bmc
10.140.65.146	r07c47-bmc.bullx r07c47-bmc
10.140.65.147	r07c48-bmc.bullx r07c48-bmc
10.140.65.148	r07c49-bmc.bullx r07c49-bmc
10.140.65.149	r07c50-bmc.bullx r07c50-bmc
10.140.65.150	r07c51-bmc.bullx r07c51-bmc
10.140.65.151	r07c52-bmc.bullx r07c52-bmc
10.140.65.152	r07c53-bmc.bullx r07c53-bmc
10.140.65.153	r07c54-bmc.bullx r07c54-bmc
10.140.65.154	r07c55-bmc.bullx r07c55-bmc
10.140.65.155	r07c56-bmc.bullx r07c56-bmc
10.140.65.156	r07c57-bmc.bullx r07c57-bmc
10.140.65.157	r07c58-bmc.bullx r07c58-bmc
10.140.65.158	r07c59-bmc.bullx r07c59-bmc
10.140.65.159	r07c60-bmc.bullx r07c60-bmc
10.140.65.160	r07c61-bmc.bullx r07c61-bmc
10.140.65.161	r07c62-bmc.bullx r07c62-bmc
10.140.65.162	r07c63-bmc.bullx r07c63-bmc
10.140.65.163	r07c64-bmc.bullx r07c64-bmc
10.140.65.164	r07c65-bmc.bullx r07c65-bmc
10.140.65.165	r07c66-bmc.bullx r07c66-bmc
10.140.65.166	r07c67-bmc.bullx r07c67-bmc
10.140.65.167	r07c68-bmc.bullx r07c68-bmc
10.140.65.168	r09c01-bmc.bullx r09c01-bmc
10.140.65.169	r09c02-bmc.bullx r09c02-bmc
10.140.65.170	r09c03-bmc.bullx r09c03-bmc
10.140.65.171	r09c04-bmc.bullx r09c04-bmc
10.140.65.172	r09c05-bmc.bullx r09c05-bmc
10.140.65.173	r09c06-bmc.bullx r09c06-bmc
10.140.65.174	r09c07-bmc.bullx r09c07-bmc
10.140.65.175	r09c08-bmc.bullx r09c08-bmc
10.140.65.176	r09c09-bmc.bullx r09c09-bmc
10.140.65.177	r09c10-bmc.bullx r09c10-bmc
10.140.65.178	r09c11-bmc.bullx r09c11-bmc
10.140.65.179	r09c12-bmc.bullx r09c12-bmc
10.140.65.180	r09c13-bmc.bullx r09c13-bmc
10.140.65.181	r09c14-bmc.bullx r09c14-bmc
10.140.65.182	r09c15-bmc.bullx r09c15-bmc
10.140.65.183	r09c16-bmc.bullx r09c16-bmc
10.140.65.184	r09c17-bmc.bullx r09c17-bmc
10.140.65.185	r09c18-bmc.bullx r09c18-bmc
10.140.65.186	r09c19-bmc.bullx r09c19-bmc
10.140.65.187	r09c20-bmc.bullx r09c20-bmc
10.140.65.188	r09c21-bmc.bullx r09c21-bmc
10.140.65.189	r09c22-bmc.bullx r09c22-bmc
10.140.65.190	r09c23-bmc.bullx r09c23-bmc
10.140.65.191	r09c24-bmc.bullx r09c24-bmc
10.140.65.192	r09c25-bmc.bullx r09c25-bmc
10.140.65.193	r09c26-bmc.bullx r09c26-bmc
10.140.65.194	r09c27-bmc.bullx r09c27-bmc
10.140.65.195	r09c28-bmc.bullx r09c28-bmc
10.140.65.196	r09c29-bmc.bullx r09c29-bmc
10.140.65.197	r09c30-bmc.bullx r09c30-bmc
10.140.65.198	r09c31-bmc.bullx r09c31-bmc
10.140.65.199	r09c32-bmc.bullx r09c32-bmc
10.140.65.200	r09c33-bmc.bullx r09c33-bmc
10.140.65.201	r09c34-bmc.bullx r09c34-bmc
10.140.65.202	r09c35-bmc.bullx r09c35-bmc
10.140.65.203	r09c36-bmc.bullx r09c36-bmc
10.140.65.204	r09c37-bmc.bullx r09c37-bmc
10.140.65.205	r09c38-bmc.bullx r09c38-bmc
10.140.65.206	r09c39-bmc.bullx r09c39-bmc
10.140.65.207	r09c40-bmc.bullx r09c40-bmc
10.140.65.208	r09c41-bmc.bullx r09c41-bmc
10.140.65.209	r09c42-bmc.bullx r09c42-bmc
10.140.65.210	r09c43-bmc.bullx r09c43-bmc
10.140.65.211	r09c44-bmc.bullx r09c44-bmc
10.140.65.212	r09c45-bmc.bullx r09c45-bmc
10.140.65.213	r09c46-bmc.bullx r09c46-bmc
10.140.65.214	r09c47-bmc.bullx r09c47-bmc
10.140.65.215	r09c48-bmc.bullx r09c48-bmc
10.140.65.216	r10c01-bmc.bullx r10c01-bmc
10.140.65.217	r10c02-bmc.bullx r10c02-bmc
10.140.65.218	r10c03-bmc.bullx r10c03-bmc
10.140.65.219	r10c04-bmc.bullx r10c04-bmc
10.140.65.220	r10c05-bmc.bullx r10c05-bmc
10.140.65.221	r10c06-bmc.bullx r10c06-bmc
10.140.65.222	r10c07-bmc.bullx r10c07-bmc
10.140.65.223	r10c08-bmc.bullx r10c08-bmc
10.140.65.224	r10c09-bmc.bullx r10c09-bmc
10.140.65.225	r10c10-bmc.bullx r10c10-bmc
10.140.65.226	r10c11-bmc.bullx r10c11-bmc
10.140.65.227	r10c12-bmc.bullx r10c12-bmc
10.140.65.228	r10c13-bmc.bullx r10c13-bmc
10.140.65.229	r10c14-bmc.bullx r10c14-bmc
10.140.65.230	r10c15-bmc.bullx r10c15-bmc
10.140.65.231	r10c16-bmc.bullx r10c16-bmc
10.140.65.232	r10c17-bmc.bullx r10c17-bmc
10.140.65.233	r10c18-bmc.bullx r10c18-bmc
10.140.65.234	r10c19-bmc.bullx r10c19-bmc
10.140.65.235	r10c20-bmc.bullx r10c20-bmc
10.140.65.236	r10c21-bmc.bullx r10c21-bmc
10.140.65.237	r10c22-bmc.bullx r10c22-bmc
10.140.65.238	r10c23-bmc.bullx r10c23-bmc
10.140.65.239	r10c24-bmc.bullx r10c24-bmc
10.140.65.240	r10c25-bmc.bullx r10c25-bmc
10.140.65.241	r10c26-bmc.bullx r10c26-bmc
10.140.65.242	r10c27-bmc.bullx r10c27-bmc
10.140.65.243	r10c28-bmc.bullx r10c28-bmc
10.140.65.244	r10c29-bmc.bullx r10c29-bmc
10.140.65.245	r10c30-bmc.bullx r10c30-bmc
10.140.65.246	r10c31-bmc.bullx r10c31-bmc
10.140.65.247	r10c32-bmc.bullx r10c32-bmc
10.140.65.248	r10c33-bmc.bullx r10c33-bmc
10.140.65.249	r10c34-bmc.bullx r10c34-bmc
10.140.65.250	r10c35-bmc.bullx r10c35-bmc
10.140.65.251	r10c36-bmc.bullx r10c36-bmc
10.140.65.252	r10c37-bmc.bullx r10c37-bmc
10.140.65.253	r10c38-bmc.bullx r10c38-bmc
10.140.66.1	r10c39-bmc.bullx r10c39-bmc
10.140.66.2	r10c40-bmc.bullx r10c40-bmc
10.140.66.3	r10c41-bmc.bullx r10c41-bmc
10.140.66.4	r10c42-bmc.bullx r10c42-bmc
10.140.66.5	r10c43-bmc.bullx r10c43-bmc
10.140.66.6	r10c44-bmc.bullx r10c44-bmc
10.140.66.7	r10c45-bmc.bullx r10c45-bmc
10.140.66.8	r10c46-bmc.bullx r10c46-bmc
10.140.66.9	r10c47-bmc.bullx r10c47-bmc
10.140.66.10	r10c48-bmc.bullx r10c48-bmc

# group: mgroup-2
10.140.36.18	r11c01-mn.bullx r11c01-mn
10.140.36.19	r11c02-mn.bullx r11c02-mn
10.140.36.20	r11c03-mn.bullx r11c03-mn
10.140.36.21	r11c04-mn.bullx r11c04-mn
10.140.36.22	r11c05-mn.bullx r11c05-mn
10.140.36.23	r11c06-mn.bullx r11c06-mn
10.140.36.24	r11c07-mn.bullx r11c07-mn
10.140.36.25	r11c08-mn.bullx r11c08-mn
10.140.36.26	r11c09-mn.bullx r11c09-mn
10.140.36.27	r11c10-mn.bullx r11c10-mn
10.140.36.28	r11c11-mn.bullx r11c11-mn
10.140.36.29	r11c12-mn.bullx r11c12-mn
10.140.36.30	r11c13-mn.bullx r11c13-mn
10.140.36.31	r11c14-mn.bullx r11c14-mn
10.140.36.32	r11c15-mn.bullx r11c15-mn
10.140.36.33	r11c16-mn.bullx r11c16-mn
10.140.36.34	r11c17-mn.bullx r11c17-mn
10.140.36.35	r11c18-mn.bullx r11c18-mn
10.140.36.36	r11c19-mn.bullx r11c19-mn
10.140.36.37	r11c20-mn.bullx r11c20-mn
10.140.36.38	r11c21-mn.bullx r11c21-mn
10.140.36.39	r11c22-mn.bullx r11c22-mn
10.140.36.40	r11c23-mn.bullx r11c23-mn
10.140.36.41	r11c24-mn.bullx r11c24-mn
10.140.36.42	r11c25-mn.bullx r11c25-mn
10.140.36.43	r11c26-mn.bullx r11c26-mn
10.140.36.44	r11c27-mn.bullx r11c27-mn
10.140.36.45	r11c28-mn.bullx r11c28-mn
10.140.36.46	r11c29-mn.bullx r11c29-mn
10.140.36.47	r11c30-mn.bullx r11c30-mn
10.140.36.48	r11c31-mn.bullx r11c31-mn
10.140.36.49	r11c32-mn.bullx r11c32-mn
10.140.36.50	r11c33-mn.bullx r11c33-mn
10.140.36.51	r11c34-mn.bullx r11c34-mn
10.140.36.52	r11c35-mn.bullx r11c35-mn
10.140.36.53	r11c36-mn.bullx r11c36-mn
10.140.36.54	r11c37-mn.bullx r11c37-mn
10.140.36.55	r11c38-mn.bullx r11c38-mn
10.140.36.56	r11c39-mn.bullx r11c39-mn
10.140.36.57	r11c40-mn.bullx r11c40-mn
10.140.36.58	r11c41-mn.bullx r11c41-mn
10.140.36.59	r11c42-mn.bullx r11c42-mn
10.140.36.60	r11c43-mn.bullx r11c43-mn
10.140.36.61	r11c44-mn.bullx r11c44-mn
10.140.36.62	r11c45-mn.bullx r11c45-mn
10.140.36.63	r11c46-mn.bullx r11c46-mn
10.140.36.64	r11c47-mn.bullx r11c47-mn
10.140.36.65	r11c48-mn.bullx r11c48-mn
10.140.36.66	r11c49-mn.bullx r11c49-mn
10.140.36.67	r11c50-mn.bullx r11c50-mn
10.140.36.68	r11c51-mn.bullx r11c51-mn
10.140.36.69	r11c52-mn.bullx r11c52-mn
10.140.36.70	r11c53-mn.bullx r11c53-mn
10.140.36.71	r11c54-mn.bullx r11c54-mn
10.140.36.72	r11c55-mn.bullx r11c55-mn
10.140.36.73	r11c56-mn.bullx r11c56-mn
10.140.36.74	r11c57-mn.bullx r11c57-mn
10.140.36.75	r11c58-mn.bullx r11c58-mn
10.140.36.76	r11c59-mn.bullx r11c59-mn
10.140.36.77	r11c60-mn.bullx r11c60-mn
10.140.36.78	r11c61-mn.bullx r11c61-mn
10.140.36.79	r11c62-mn.bullx r11c62-mn
10.140.36.80	r11c63-mn.bullx r11c63-mn
10.140.36.81	r11c64-mn.bullx r11c64-mn
10.140.36.82	r11c65-mn.bullx r11c65-mn
10.140.36.83	r11c66-mn.bullx r11c66-mn
10.140.36.84	r11c67-mn.bullx r11c67-mn
10.140.36.85	r11c68-mn.bullx r11c68-mn
10.140.36.86	r11c69-mn.bullx r11c69-mn
10.140.36.87	r11c70-mn.bullx r11c70-mn
10.140.36.88	r11c71-mn.bullx r11c71-mn
10.140.36.89	r11c72-mn.bullx r11c72-mn
10.140.36.90	r12c01-mn.bullx r12c01-mn
10.140.36.91	r12c02-mn.bullx r12c02-mn
10.140.36.92	r12c03-mn.bullx r12c03-mn
10.140.36.93	r12c04-mn.bullx r12c04-mn
10.140.36.94	r12c05-mn.bullx r12c05-mn
10.140.36.95	r12c06-mn.bullx r12c06-mn
10.140.36.96	r12c07-mn.bullx r12c07-mn
10.140.36.97	r12c08-mn.bullx r12c08-mn
10.140.36.98	r12c09-mn.bullx r12c09-mn
10.140.36.99	r12c10-mn.bullx r12c10-mn
10.140.36.100	r12c11-mn.bullx r12c11-mn
10.140.36.101	r12c12-mn.bullx r12c12-mn
10.140.36.102	r12c13-mn.bullx r12c13-mn
10.140.36.103	r12c14-mn.bullx r12c14-mn
10.140.36.104	r12c15-mn.bullx r12c15-mn
10.140.36.105	r12c16-mn.bullx r12c16-mn
10.140.36.106	r12c17-mn.bullx r12c17-mn
10.140.36.107	r12c18-mn.bullx r12c18-mn
10.140.36.108	r12c19-mn.bullx r12c19-mn
10.140.36.109	r12c20-mn.bullx r12c20-mn
10.140.36.110	r12c21-mn.bullx r12c21-mn
10.140.36.111	r12c22-mn.bullx r12c22-mn
10.140.36.112	r12c23-mn.bullx r12c23-mn
10.140.36.113	r12c24-mn.bullx r12c24-mn
10.140.36.114	r12c25-mn.bullx r12c25-mn
10.140.36.115	r12c26-mn.bullx r12c26-mn
10.140.36.116	r12c27-mn.bullx r12c27-mn
10.140.36.117	r12c28-mn.bullx r12c28-mn
10.140.36.118	r12c29-mn.bullx r12c29-mn
10.140.36.119	r12c30-mn.bullx r12c30-mn
10.140.36.120	r12c31-mn.bullx r12c31-mn
10.140.36.121	r12c32-mn.bullx r12c32-mn
10.140.36.122	r12c33-mn.bullx r12c33-mn
10.140.36.123	r12c34-mn.bullx r12c34-mn
10.140.36.124	r12c35-mn.bullx r12c35-mn
10.140.36.125	r12c36-mn.bullx r12c36-mn
10.140.36.126	r12c37-mn.bullx r12c37-mn
10.140.36.127	r12c38-mn.bullx r12c38-mn
10.140.36.128	r12c39-mn.bullx r12c39-mn
10.140.36.129	r12c40-mn.bullx r12c40-mn
10.140.36.130	r12c41-mn.bullx r12c41-mn
10.140.36.131	r12c42-mn.bullx r12c42-mn
10.140.36.132	r12c43-mn.bullx r12c43-mn
10.140.36.133	r12c44-mn.bullx r12c44-mn
10.140.36.134	r12c45-mn.bullx r12c45-mn
10.140.36.135	r12c46-mn.bullx r12c46-mn
10.140.36.136	r12c47-mn.bullx r12c47-mn
10.140.36.137	r12c48-mn.bullx r12c48-mn
10.140.36.138	r12c49-mn.bullx r12c49-mn
10.140.36.139	r12c50-mn.bullx r12c50-mn
10.140.36.140	r12c51-mn.bullx r12c51-mn
10.140.36.141	r12c52-mn.bullx r12c52-mn
10.140.36.142	r12c53-mn.bullx r12c53-mn
10.140.36.143	r12c54-mn.bullx r12c54-mn
10.140.36.144	r12c55-mn.bullx r12c55-mn
10.140.36.145	r12c56-mn.bullx r12c56-mn
10.140.36.146	r12c57-mn.bullx r12c57-mn
10.140.36.147	r12c58-mn.bullx r12c58-mn
10.140.36.148	r12c59-mn.bullx r12c59-mn
10.140.36.149	r12c60-mn.bullx r12c60-mn
10.140.36.150	r12c61-mn.bullx r12c61-mn
10.140.36.151	r12c62-mn.bullx r12c62-mn
10.140.36.152	r12c63-mn.bullx r12c63-mn
10.140.36.153	r12c64-mn.bullx r12c64-mn
10.140.36.154	r12c65-mn.bullx r12c65-mn
10.140.36.155	r12c66-mn.bullx r12c66-mn
10.140.36.156	r12c67-mn.bullx r12c67-mn
10.140.36.157	r12c68-mn.bullx r12c68-mn
10.140.36.158	r12c69-mn.bullx r12c69-mn
10.140.36.159	r12c70-mn.bullx r12c70-mn
10.140.36.160	r12c71-mn.bullx r12c71-mn
10.140.36.161	r12c72-mn.bullx r12c72-mn
10.140.36.210	r13g01-mn.bullx r13g01-mn
10.140.36.211	r13g02-mn.bullx r13g02-mn
10.140.36.212	r13g03-mn.bullx r13g03-mn
10.140.36.213	r13g04-mn.bullx r13g04-mn
10.140.36.214	r13g05-mn.bullx r13g05-mn
10.140.36.215	r13g06-mn.bullx r13g06-mn
10.140.36.216	r13g07-mn.bullx r13g07-mn
10.140.36.217	r13g08-mn.bullx r13g08-mn
10.140.36.162	r13c01-mn.bullx r13c01-mn
10.140.36.163	r13c02-mn.bullx r13c02-mn
10.140.36.164	r13c03-mn.bullx r13c03-mn
10.140.36.165	r13c04-mn.bullx r13c04-mn
10.140.36.166	r13c05-mn.bullx r13c05-mn
10.140.36.167	r13c06-mn.bullx r13c06-mn
10.140.36.168	r13c07-mn.bullx r13c07-mn
10.140.36.169	r13c08-mn.bullx r13c08-mn
10.140.36.170	r13c09-mn.bullx r13c09-mn
10.140.36.171	r13c10-mn.bullx r13c10-mn
10.140.36.172	r13c11-mn.bullx r13c11-mn
10.140.36.173	r13c12-mn.bullx r13c12-mn
10.140.36.174	r13c13-mn.bullx r13c13-mn
10.140.36.175	r13c14-mn.bullx r13c14-mn
10.140.36.176	r13c15-mn.bullx r13c15-mn
10.140.36.177	r13c16-mn.bullx r13c16-mn
10.140.36.178	r13c17-mn.bullx r13c17-mn
10.140.36.179	r13c18-mn.bullx r13c18-mn
10.140.36.180	r13c19-mn.bullx r13c19-mn
10.140.36.181	r13c20-mn.bullx r13c20-mn
10.140.36.182	r13c21-mn.bullx r13c21-mn
10.140.36.183	r13c22-mn.bullx r13c22-mn
10.140.36.184	r13c23-mn.bullx r13c23-mn
10.140.36.185	r13c24-mn.bullx r13c24-mn
10.140.36.186	r13c25-mn.bullx r13c25-mn
10.140.36.187	r13c26-mn.bullx r13c26-mn
10.140.36.188	r13c27-mn.bullx r13c27-mn
10.140.36.189	r13c28-mn.bullx r13c28-mn
10.140.36.190	r13c29-mn.bullx r13c29-mn
10.140.36.191	r13c30-mn.bullx r13c30-mn
10.140.36.192	r13c31-mn.bullx r13c31-mn
10.140.36.193	r13c32-mn.bullx r13c32-mn
10.140.36.194	r13c33-mn.bullx r13c33-mn
10.140.36.195	r13c34-mn.bullx r13c34-mn
10.140.36.196	r13c35-mn.bullx r13c35-mn
10.140.36.197	r13c36-mn.bullx r13c36-mn
10.140.36.198	r13c37-mn.bullx r13c37-mn
10.140.36.199	r13c38-mn.bullx r13c38-mn
10.140.36.200	r13c39-mn.bullx r13c39-mn
10.140.36.201	r13c40-mn.bullx r13c40-mn
10.140.36.202	r13c41-mn.bullx r13c41-mn
10.140.36.203	r13c42-mn.bullx r13c42-mn
10.140.36.204	r13c43-mn.bullx r13c43-mn
10.140.36.205	r13c44-mn.bullx r13c44-mn
10.140.36.206	r13c45-mn.bullx r13c45-mn
10.140.36.207	r13c46-mn.bullx r13c46-mn
10.140.36.208	r13c47-mn.bullx r13c47-mn
10.140.36.209	r13c48-mn.bullx r13c48-mn
10.140.37.13	r14g01-mn.bullx r14g01-mn
10.140.37.14	r14g02-mn.bullx r14g02-mn
10.140.37.15	r14g03-mn.bullx r14g03-mn
10.140.37.16	r14g04-mn.bullx r14g04-mn
10.140.37.17	r14g05-mn.bullx r14g05-mn
10.140.37.18	r14g06-mn.bullx r14g06-mn
10.140.37.19	r14g07-mn.bullx r14g07-mn
10.140.37.20	r14g08-mn.bullx r14g08-mn
10.140.36.218	r14c01-mn.bullx r14c01-mn
10.140.36.219	r14c02-mn.bullx r14c02-mn
10.140.36.220	r14c03-mn.bullx r14c03-mn
10.140.36.221	r14c04-mn.bullx r14c04-mn
10.140.36.222	r14c05-mn.bullx r14c05-mn
10.140.36.223	r14c06-mn.bullx r14c06-mn
10.140.36.224	r14c07-mn.bullx r14c07-mn
10.140.36.225	r14c08-mn.bullx r14c08-mn
10.140.36.226	r14c09-mn.bullx r14c09-mn
10.140.36.227	r14c10-mn.bullx r14c10-mn
10.140.36.228	r14c11-mn.bullx r14c11-mn
10.140.36.229	r14c12-mn.bullx r14c12-mn
10.140.36.230	r14c13-mn.bullx r14c13-mn
10.140.36.231	r14c14-mn.bullx r14c14-mn
10.140.36.232	r14c15-mn.bullx r14c15-mn
10.140.36.233	r14c16-mn.bullx r14c16-mn
10.140.36.234	r14c17-mn.bullx r14c17-mn
10.140.36.235	r14c18-mn.bullx r14c18-mn
10.140.36.236	r14c19-mn.bullx r14c19-mn
10.140.36.237	r14c20-mn.bullx r14c20-mn
10.140.36.238	r14c21-mn.bullx r14c21-mn
10.140.36.239	r14c22-mn.bullx r14c22-mn
10.140.36.240	r14c23-mn.bullx r14c23-mn
10.140.36.241	r14c24-mn.bullx r14c24-mn
10.140.36.242	r14c25-mn.bullx r14c25-mn
10.140.36.243	r14c26-mn.bullx r14c26-mn
10.140.36.244	r14c27-mn.bullx r14c27-mn
10.140.36.245	r14c28-mn.bullx r14c28-mn
10.140.36.246	r14c29-mn.bullx r14c29-mn
10.140.36.247	r14c30-mn.bullx r14c30-mn
10.140.36.248	r14c31-mn.bullx r14c31-mn
10.140.36.249	r14c32-mn.bullx r14c32-mn
10.140.36.250	r14c33-mn.bullx r14c33-mn
10.140.36.251	r14c34-mn.bullx r14c34-mn
10.140.36.252	r14c35-mn.bullx r14c35-mn
10.140.36.253	r14c36-mn.bullx r14c36-mn
10.140.37.1	r14c37-mn.bullx r14c37-mn
10.140.37.2	r14c38-mn.bullx r14c38-mn
10.140.37.3	r14c39-mn.bullx r14c39-mn
10.140.37.4	r14c40-mn.bullx r14c40-mn
10.140.37.5	r14c41-mn.bullx r14c41-mn
10.140.37.6	r14c42-mn.bullx r14c42-mn
10.140.37.7	r14c43-mn.bullx r14c43-mn
10.140.37.8	r14c44-mn.bullx r14c44-mn
10.140.37.9	r14c45-mn.bullx r14c45-mn
10.140.37.10	r14c46-mn.bullx r14c46-mn
10.140.37.11	r14c47-mn.bullx r14c47-mn
10.140.37.12	r14c48-mn.bullx r14c48-mn
10.140.37.69	r15g01-mn.bullx r15g01-mn
10.140.37.70	r15g02-mn.bullx r15g02-mn
10.140.37.71	r15g03-mn.bullx r15g03-mn
10.140.37.72	r15g04-mn.bullx r15g04-mn
10.140.37.73	r15g05-mn.bullx r15g05-mn
10.140.37.74	r15g06-mn.bullx r15g06-mn
10.140.37.75	r15g07-mn.bullx r15g07-mn
10.140.37.76	r15g08-mn.bullx r15g08-mn
10.140.37.21	r15c01-mn.bullx r15c01-mn
10.140.37.22	r15c02-mn.bullx r15c02-mn
10.140.37.23	r15c03-mn.bullx r15c03-mn
10.140.37.24	r15c04-mn.bullx r15c04-mn
10.140.37.25	r15c05-mn.bullx r15c05-mn
10.140.37.26	r15c06-mn.bullx r15c06-mn
10.140.37.27	r15c07-mn.bullx r15c07-mn
10.140.37.28	r15c08-mn.bullx r15c08-mn
10.140.37.29	r15c09-mn.bullx r15c09-mn
10.140.37.30	r15c10-mn.bullx r15c10-mn
10.140.37.31	r15c11-mn.bullx r15c11-mn
10.140.37.32	r15c12-mn.bullx r15c12-mn
10.140.37.33	r15c13-mn.bullx r15c13-mn
10.140.37.34	r15c14-mn.bullx r15c14-mn
10.140.37.35	r15c15-mn.bullx r15c15-mn
10.140.37.36	r15c16-mn.bullx r15c16-mn
10.140.37.37	r15c17-mn.bullx r15c17-mn
10.140.37.38	r15c18-mn.bullx r15c18-mn
10.140.37.39	r15c19-mn.bullx r15c19-mn
10.140.37.40	r15c20-mn.bullx r15c20-mn
10.140.37.41	r15c21-mn.bullx r15c21-mn
10.140.37.42	r15c22-mn.bullx r15c22-mn
10.140.37.43	r15c23-mn.bullx r15c23-mn
10.140.37.44	r15c24-mn.bullx r15c24-mn
10.140.37.45	r15c25-mn.bullx r15c25-mn
10.140.37.46	r15c26-mn.bullx r15c26-mn
10.140.37.47	r15c27-mn.bullx r15c27-mn
10.140.37.48	r15c28-mn.bullx r15c28-mn
10.140.37.49	r15c29-mn.bullx r15c29-mn
10.140.37.50	r15c30-mn.bullx r15c30-mn
10.140.37.51	r15c31-mn.bullx r15c31-mn
10.140.37.52	r15c32-mn.bullx r15c32-mn
10.140.37.53	r15c33-mn.bullx r15c33-mn
10.140.37.54	r15c34-mn.bullx r15c34-mn
10.140.37.55	r15c35-mn.bullx r15c35-mn
10.140.37.56	r15c36-mn.bullx r15c36-mn
10.140.37.57	r15c37-mn.bullx r15c37-mn
10.140.37.58	r15c38-mn.bullx r15c38-mn
10.140.37.59	r15c39-mn.bullx r15c39-mn
10.140.37.60	r15c40-mn.bullx r15c40-mn
10.140.37.61	r15c41-mn.bullx r15c41-mn
10.140.37.62	r15c42-mn.bullx r15c42-mn
10.140.37.63	r15c43-mn.bullx r15c43-mn
10.140.37.64	r15c44-mn.bullx r15c44-mn
10.140.37.65	r15c45-mn.bullx r15c45-mn
10.140.37.66	r15c46-mn.bullx r15c46-mn
10.140.37.67	r15c47-mn.bullx r15c47-mn
10.140.37.68	r15c48-mn.bullx r15c48-mn
10.140.37.125	r16g01-mn.bullx r16g01-mn
10.140.37.126	r16g02-mn.bullx r16g02-mn
10.140.37.127	r16g03-mn.bullx r16g03-mn
10.140.37.128	r16g04-mn.bullx r16g04-mn
10.140.37.129	r16g05-mn.bullx r16g05-mn
10.140.37.130	r16g06-mn.bullx r16g06-mn
10.140.37.131	r16g07-mn.bullx r16g07-mn
10.140.37.132	r16g08-mn.bullx r16g08-mn
10.140.37.77	r16c01-mn.bullx r16c01-mn
10.140.37.78	r16c02-mn.bullx r16c02-mn
10.140.37.79	r16c03-mn.bullx r16c03-mn
10.140.37.80	r16c04-mn.bullx r16c04-mn
10.140.37.81	r16c05-mn.bullx r16c05-mn
10.140.37.82	r16c06-mn.bullx r16c06-mn
10.140.37.83	r16c07-mn.bullx r16c07-mn
10.140.37.84	r16c08-mn.bullx r16c08-mn
10.140.37.85	r16c09-mn.bullx r16c09-mn
10.140.37.86	r16c10-mn.bullx r16c10-mn
10.140.37.87	r16c11-mn.bullx r16c11-mn
10.140.37.88	r16c12-mn.bullx r16c12-mn
10.140.37.89	r16c13-mn.bullx r16c13-mn
10.140.37.90	r16c14-mn.bullx r16c14-mn
10.140.37.91	r16c15-mn.bullx r16c15-mn
10.140.37.92	r16c16-mn.bullx r16c16-mn
10.140.37.93	r16c17-mn.bullx r16c17-mn
10.140.37.94	r16c18-mn.bullx r16c18-mn
10.140.37.95	r16c19-mn.bullx r16c19-mn
10.140.37.96	r16c20-mn.bullx r16c20-mn
10.140.37.97	r16c21-mn.bullx r16c21-mn
10.140.37.98	r16c22-mn.bullx r16c22-mn
10.140.37.99	r16c23-mn.bullx r16c23-mn
10.140.37.100	r16c24-mn.bullx r16c24-mn
10.140.37.101	r16c25-mn.bullx r16c25-mn
10.140.37.102	r16c26-mn.bullx r16c26-mn
10.140.37.103	r16c27-mn.bullx r16c27-mn
10.140.37.104	r16c28-mn.bullx r16c28-mn
10.140.37.105	r16c29-mn.bullx r16c29-mn
10.140.37.106	r16c30-mn.bullx r16c30-mn
10.140.37.107	r16c31-mn.bullx r16c31-mn
10.140.37.108	r16c32-mn.bullx r16c32-mn
10.140.37.109	r16c33-mn.bullx r16c33-mn
10.140.37.110	r16c34-mn.bullx r16c34-mn
10.140.37.111	r16c35-mn.bullx r16c35-mn
10.140.37.112	r16c36-mn.bullx r16c36-mn
10.140.37.113	r16c37-mn.bullx r16c37-mn
10.140.37.114	r16c38-mn.bullx r16c38-mn
10.140.37.115	r16c39-mn.bullx r16c39-mn
10.140.37.116	r16c40-mn.bullx r16c40-mn
10.140.37.117	r16c41-mn.bullx r16c41-mn
10.140.37.118	r16c42-mn.bullx r16c42-mn
10.140.37.119	r16c43-mn.bullx r16c43-mn
10.140.37.120	r16c44-mn.bullx r16c44-mn
10.140.37.121	r16c45-mn.bullx r16c45-mn
10.140.37.122	r16c46-mn.bullx r16c46-mn
10.140.37.123	r16c47-mn.bullx r16c47-mn
10.140.37.124	r16c48-mn.bullx r16c48-mn
10.140.37.181	r17g01-mn.bullx r17g01-mn
10.140.37.182	r17g02-mn.bullx r17g02-mn
10.140.37.183	r17g03-mn.bullx r17g03-mn
10.140.37.184	r17g04-mn.bullx r17g04-mn
10.140.37.185	r17g05-mn.bullx r17g05-mn
10.140.37.186	r17g06-mn.bullx r17g06-mn
10.140.37.187	r17g07-mn.bullx r17g07-mn
10.140.37.188	r17g08-mn.bullx r17g08-mn
10.140.37.133	r17c01-mn.bullx r17c01-mn
10.140.37.134	r17c02-mn.bullx r17c02-mn
10.140.37.135	r17c03-mn.bullx r17c03-mn
10.140.37.136	r17c04-mn.bullx r17c04-mn
10.140.37.137	r17c05-mn.bullx r17c05-mn
10.140.37.138	r17c06-mn.bullx r17c06-mn
10.140.37.139	r17c07-mn.bullx r17c07-mn
10.140.37.140	r17c08-mn.bullx r17c08-mn
10.140.37.141	r17c09-mn.bullx r17c09-mn
